,date,spx_close,vix_close,R1,R2,M1,M2,V1,V2,V3_hl10,V3_hl20,S1_hl10,S1_hl20,D1,curve_10y_2y,credit_spread_baa_aaa,X1_corr_42,X1_corr_ewm_hl10,X1_corr_ewm_hl20,X2_beta_42,X2_beta_63,X2_beta_ewm_hl10,X2_beta_ewm_hl20,X3_mom_diff_42,M_LV_MOVE_level,M_CH_MOVE_d14,M_CH_MOVE_d21,spx_close_z,vix_close_z,R1_z,R2_z,M1_z,M2_z,V1_z,V2_z,V3_hl10_z,V3_hl20_z,S1_hl10_z,S1_hl20_z,D1_z,curve_10y_2y_z,credit_spread_baa_aaa_z,X1_corr_42_z,X1_corr_ewm_hl10_z,X1_corr_ewm_hl20_z,X2_beta_42_z,X2_beta_63_z,X2_beta_ewm_hl10_z,X2_beta_ewm_hl20_z,X3_mom_diff_42_z,M_LV_MOVE_level_z,M_CH_MOVE_d14_z,M_CH_MOVE_d21_z
0,2025-02-05,604.17,15.770000457763672,0.0039969205648526795,-0.0013397843462996661,-0.009127819001326642,0.0021540305253342495,0.0762938849140756,0.09952622117142657,0.0866413585064843,0.09546428461752107,1.8201469517105313,1.6519267410787593,-0.04442798353909466,0.002599999999999998,0.006,0.31886477975458744,0.1803966628486389,0.11508783456225265,0.36685848469929916,0.11396162500823985,0.1802823627286517,0.09909966464982642,0.0322271036629278,52.95000076293945,-3.5,-2.4699974060058594,-0.0786605571587883,-0.6498608240226827,0.2573169331623638,-0.1813411364170475,-0.44601868573068604,-0.27015261585734845,-0.4589969618019282,-0.34720504079403947,-0.5162207355411382,-0.6655488186132945,-0.04430444342707059,0.10284111252284293,0.333297612463188,-1.845252049384362,-1.305062355583222,1.5737780579564824,0.5755896795498846,0.3446714844594804,1.183847555764336,-0.17330529010323306,0.34433949418410176,-0.06034173544479453,0.22202627271481468,2.898654616553947,-0.00685213942159115,0.32724265162913774
1,2025-02-06,606.34,15.5,0.003585269554914561,0.0075157206458493775,-0.0026517569006330177,-0.001911290372909491,0.07709597608392237,0.09879137674157226,0.08437635859077279,0.09413642218368903,1.8370074578799191,1.64654653750859,-0.04328622636067733,0.0023999999999999994,0.006,0.3212299950410649,0.17170150018915267,0.11013426588598794,0.37087974365902093,0.12868161914991225,0.17184820324041133,0.09496014141338893,0.039922398445617624,53.0,-4.400001525878906,-4.700000762939453,-0.027996138741111114,-0.6952846963615514,0.22509652703389182,0.16789431458154905,-0.2496944110795218,-0.32691018224124807,-0.44991920351886233,-0.3572078831002388,-0.5464229528418686,-0.6883563997236469,-0.015774028257150997,0.09123261756384418,0.35438799855208697,-2.0188224040681635,-1.305062355583222,1.5897762392420731,0.5350460160772229,0.3029506185405339,1.2035655557507812,-0.08144568636780854,0.31716326010092866,-0.08358561575611989,0.31377185678171926,2.9023455799054725,-0.1404873683201029,0.0800043429203566
2,2025-02-07,600.78,16.540000915527344,-0.009212073894027561,-0.001696353248178184,0.0022829728543527494,-0.005924689357700075,0.07743164091338815,0.09972091440323073,0.08604722888445394,0.09458943814535267,1.9222002997606826,1.7486097010229447,-0.04328622636067733,0.0020000000000000018,0.006,0.3314705189382896,0.24358762297665715,0.14608596699730225,0.3854912619391609,0.12818802153302644,0.24816415454818364,0.12724120546923243,0.03657923706604471,53.400001525878906,-2.8999977111816406,-5.099998474121094,-0.1578091186499953,-0.5203188121904588,-0.7765665160191049,-0.19540318046422708,-0.1000962100920215,-0.38294284608402973,-0.4461202785330667,-0.34455483944978005,-0.5241430457473727,-0.6805753238932912,0.1283845826377285,0.311447281136242,0.35438799855208697,-2.365963113435767,-1.305062355583222,1.659042558762278,0.8702354639101897,0.6057497114066953,1.2752122515083901,-0.08452596486897433,0.5630656715874299,0.09767612536216422,0.27391369643043717,2.931873849922579,0.08223820198374186,0.035656984746008674
3,2025-02-10,604.79,15.8100004196167,0.006652479389328114,0.011875992013104408,0.0004961630162654274,0.0008767214489857622,0.07818576761414497,0.10042602284540358,0.0854717703521748,0.09404463935954871,1.8497335850741996,1.6811165981691278,-0.04328622636067733,0.0023000000000000034,0.006,0.31474562024861336,0.20610490009594745,0.12759310595153314,0.3720755795418071,0.29823010631391744,0.21254991297578762,0.11187699905435884,0.042312233074272676,52.20000076293945,-3.8999977111816335,-6.299999237060547,-0.06418500903945235,-0.6431313792809191,0.46517062902845285,0.3398507799406224,-0.1542640268837236,-0.28798563728621673,-0.4375853635986657,-0.3349567690701444,-0.5318163898031028,-0.6899328764374858,0.005760419683518874,0.16582205821906187,0.35438799855208697,-2.1056075814100614,-1.305062355583222,1.5459162980153904,0.6954616313750862,0.44999570322162474,1.2094292646431326,0.9766156616822071,0.44831079091252873,0.011404408889529313,0.3422641731933633,2.8432893214737125,-0.06624513393950324,-0.09738593564060502
4,2025-02-11,605.21,16.020000457763672,0.0006942149039135259,0.005716810518981319,0.005650341045063456,-0.002582541648314951,0.07631247712967801,0.10015929087703826,0.08258647494498723,0.09244090794821637,1.939784991239179,1.7329990383410958,-0.0392724745134384,0.0025000000000000022,0.006,0.30882183992516604,0.19928183331766722,0.12425631840531788,0.3633760301290027,0.28444581833977284,0.19915088491156738,0.1073564070628402,0.0476806494333708,51.310001373291016,5.210002899169929,-7.090000152587891,-0.05437899257151345,-0.6078017542760051,-0.001189702675259183,0.09695051295536447,0.001986831615357346,-0.3362817890043357,-0.45878654228164156,-0.3385875754138891,-0.5702898211971626,-0.7174788279692459,0.1581404240980126,0.2777652286478138,0.42852948653523426,-1.9320372267262598,-1.305062355583222,1.5058481858006818,0.6636471462247375,0.42189199155154994,1.1667715504988971,0.8905952992490981,0.4051369425085515,-0.013979214582439548,0.40626802337564627,2.777589216368226,1.286438146948305,-0.18497257071273573
5,2025-02-12,603.36,15.890000343322754,-0.0030614717309607187,-0.0013415817768320792,-0.0026813661231317454,-0.0014574364951451813,0.07637616149221559,0.10002932470032111,0.08029870162036508,0.09108796856055103,1.9788614289739386,1.7444675289645772,-0.03457508731082649,0.002599999999999998,0.006,0.34239704084576206,0.23374624405221006,0.14327599820769876,0.39253087220338356,0.2812264929361527,0.21149155230595929,0.11828991310872379,0.04113206586792906,51.59999847412109,2.3999977111816335,-6.30000305175782,-0.09757216034695161,-0.6296724897973918,-0.29515168927432794,-0.18141202186775668,-0.2505920258706809,-0.3205737472486435,-0.4580657872462287,-0.34035669975915905,-0.6007957062551528,-0.7407171349168397,0.22426340882538534,0.302510001564616,0.5152989954858728,-1.845252049384362,-1.305062355583222,1.7329489296943958,0.8243472418210467,0.5820830704919935,1.3097305544788924,0.8705052127296525,0.44490058064228405,0.047413629810042476,0.3281938701445234,2.798996916448052,0.8691992026741747,-0.09738635857239077
6,2025-02-13,609.69,15.100000381469728,0.010436597760278055,0.005509746428531415,0.013025467074380792,0.03911902730015626,0.07042948966858772,0.08634300976186658,0.08362721730837773,0.09225817950031363,1.8056322890415029,1.636711288175635,-0.03457508731082649,0.0020999999999999977,0.006,0.36822634604038873,0.3553479466389115,0.20641833012481373,0.4133998191461724,0.3173435374872297,0.29938509820882536,0.16757805193042521,0.02805945828972689,51.400001525878906,2.450000762939453,-5.299999237060547,0.05021851641981701,-0.762579143779188,0.7613580008717705,0.08878450536144436,0.22556656968049518,0.24593044642537817,-0.5253679237526375,-0.5266574248112416,-0.5564122370104447,-0.7206174015070809,-0.06886535208772385,0.07001177697425465,0.5152989954858728,-2.279177936093869,-1.305062355583222,1.9076568767244078,1.3913496890954753,1.1138921430796445,1.4120601730527502,1.0958923540984242,0.7281078855535588,0.32417197469750153,0.17233836994490953,2.7842330630419525,0.8766238226055185,0.013483094192942233
7,2025-02-14,609.7,14.770000457763672,1.6401643445185243e-05,0.014738221966004161,0.013041868717825977,0.03944248614394574,0.06541118487830846,0.0863412727597097,0.08077858222724447,0.09067324596833416,1.8284550248991795,1.6289259637756657,-0.03457508731082649,0.0020999999999999977,0.006,0.37158121985262627,0.34689274637060497,0.2048019453110922,0.4227971865602632,0.32206572439706493,0.28976854753904624,0.16582201826470147,0.012675645925092738,51.29999923706055,3.3699989318847656,-5.150001525878906,0.05045199300238673,-0.8180971030093933,-0.05424293952954674,0.45272883368784944,0.22606379171178456,0.25044638434476163,-0.5821631604906378,-0.5266810692153563,-0.5943968281506363,-0.7478404776060253,-0.030245981898521006,0.0532139183295921,0.5152989954858728,-2.279177936093869,-1.305062355583222,1.9303490518280069,1.3519249183698596,1.1002783267597405,1.458139595541991,1.1253609947872165,0.6971217947120235,0.31431165165608094,-0.011071998393922061,2.776850854736449,1.0132282197737967,0.03011319490890335
8,2025-02-18,611.35,15.350000381469728,0.002702593676428222,0.010094121349190743,0.015810931868172062,0.027478037317338,0.06238825996052444,0.08444804717869246,0.07580264962856241,0.08777470286294858,2.0249952286213824,1.7487954821604144,-0.03457508731082649,0.002599999999999998,0.006,0.34912603204812914,0.3011612062818192,0.18340117881024853,0.38733946763655625,0.31708659457243893,0.23523552856546726,0.1434939822523029,0.02606311183348886,51.09999847412109,-0.8500022888183665,-6.30000305175782,0.08897562912642516,-0.7205200740325104,0.15600845340348615,0.2695789653479189,0.3100089895808316,0.0834059426378536,-0.6163754579739059,-0.5524520163268867,-0.6607474697452407,-0.7976263253667403,0.30232847069744245,0.31184812831045516,0.5152989954858728,-1.845252049384362,-1.305062355583222,1.7784634423648003,1.1386886346962632,0.9200328172904642,1.2842748163124014,1.0942889109103262,0.5214075352230443,0.1889372626223808,0.14853733609245032,2.7620867197278955,0.38662836092362474,-0.09738635857239077
9,2025-02-19,612.9,15.270000457763672,0.002532163901487472,0.015687756981638934,0.014346175204806855,0.019107812446163663,0.06072738676264781,0.08229643309811653,0.07361238854744044,0.08643625095987971,2.074379158057441,1.7666199410767367,-0.03457508731082649,0.0025000000000000022,0.006,0.35595340235908207,0.3023521608351563,0.18323728890780602,0.39443467639730206,0.31003226146536955,0.23636014154637472,0.14353024393406089,0.03396405725426899,51.25,-0.75,-5.049999237060547,0.12516449942476374,-0.7339789635160381,0.14266871553717914,0.4901757426691174,0.26560433672167605,-0.033454104985713176,-0.6351725797923983,-0.5817401968960261,-0.6899530960494688,-0.8206157929228428,0.3858932222759485,0.3503067365728366,0.5152989954858728,-1.9320372267262598,-1.305062355583222,1.8246433857141233,1.1442417982784368,0.9186524733218753,1.3190657431463928,1.0502665942166964,0.5250312212186351,0.18914087597167933,0.24273474798897465,2.7731598913849242,0.40147703436733573,0.04120035165132905
10,2025-02-20,610.39,15.65999984741211,-0.004103693355506088,0.001147465865854791,0.0066572122943862055,0.015004119090657575,0.062040319337617805,0.08262222143086304,0.07215969628322719,0.08540255380156306,2.170186496620846,1.8336688014973033,-0.03449480249480251,0.0022000000000000006,0.006,0.26748909944788796,0.2731638407193256,0.17539347904307998,0.2574057233300993,0.30319890930487087,0.21670761119553622,0.13824777966933943,0.043683137951650686,50.09999847412109,-1.960002899169929,-6.0,0.06656187719971074,-0.6683669173944967,-0.3767275950975049,-0.08325119684180966,0.03251051477602814,-0.09074740454908255,-0.6203133156518669,-0.5773055040749768,-0.7093237490594385,-0.8383707434216006,0.5480130968560981,0.4949734481661048,0.5167820058833804,-2.192392758751965,-1.305062355583222,1.2262758868364896,1.0081429724770012,0.8525888813850188,0.6471525632728288,1.007623301318164,0.46170757102139687,0.1594792555132546,0.35860850726073873,2.6882663262875823,0.22181176742178546,-0.06412531127689784
11,2025-02-21,600.0,18.209999084472656,-0.01716844192003375,-0.016037377697624144,-0.001299155731619983,-0.0020811662038244805,0.07881565816245724,0.08812956082473505,0.0866217870151883,0.09160005435504347,2.102242370187965,1.9879899867624935,-0.025008397715821275,0.0023000000000000034,0.006,0.1660513694140441,0.015759299415593696,0.06637053548177942,0.17398147865575633,0.2417351099305136,0.014382675230270583,0.05622813744662047,-0.0004478582968374667,50.0,-2.4000015258789062,3.9000015258789134,-0.17602029209044945,-0.23936453433247942,-1.3993207493781947,-0.7609716201889422,-0.2086897944977322,-0.32928188646620676,-0.4304565054871134,-0.5023385515534157,-0.5164817079274596,-0.7319214660314415,0.4330418073815793,0.8279416486911441,0.6920136078091284,-2.1056075814100614,-1.305062355583222,0.5401568669069798,-0.19207874937518096,-0.06564439802916029,0.23808682743379278,0.6240606313699391,-0.19021629030959364,-0.3010700971806369,-0.16753430345777295,2.6808843995845324,0.1564793035263894,1.033478253247935
12,2025-02-24,597.2,18.979999542236328,-0.004677589551111083,-0.020714967248735228,-0.01262922467205918,0.0037074669833288,0.07727721852711465,0.08652823844868664,0.08483630512248047,0.09057939936398884,2.2372496674430113,2.0953991388225193,-0.02561592429433828,0.002699999999999994,0.006,0.1472581625237201,0.008263931599513703,0.06316873829237135,0.15399612704973556,0.23872183173155462,0.007608395031879287,0.05382440970333603,-0.010416474643886175,47.5,-2.5999984741210866,-1.7000007629394531,-0.24139373521002966,-0.10982252250025548,-0.4216471217148636,-0.9454421950366637,-0.5521651243963086,-0.24846446992872434,-0.44786797149963165,-0.5241360566555182,-0.5402898819304779,-0.7494524021442924,0.6614936820144194,1.0596909838189779,0.6807914580014499,-1.758466872042464,-1.305062355583222,0.41304068746744077,-0.2270280289044638,-0.09261116885016818,0.1400898651282646,0.6052563751564569,-0.21204412326356775,-0.3145672940254599,-0.28638310066774736,2.496333415983749,0.12678308947692166,0.4126114324209984
13,2025-02-25,594.21,19.43000030517578,-0.005019273427752324,-0.028436834352915774,-0.01834271300372503,0.010114764357816775,0.07784597204888043,0.0845632584446842,0.08331444131010565,0.08966684219419496,2.332128740185048,2.1669102903273294,-0.030494371023005288,0.0022999999999999965,0.006,0.13564113672188335,-0.05745065001649327,0.024759698442631428,0.13679453267710148,0.20632812079726873,-0.04796301669992453,0.02023873927862943,-0.048345688281563604,47.5,-5.0,-1.4500007629394531,-0.31120323339843986,-0.034116068602141045,-0.4483911184673226,-1.2499702533541235,-0.7253716865017041,-0.15900963593739229,-0.44143103865792177,-0.5508837386359999,-0.5605828899984378,-0.7651266324994983,0.8220427965589199,1.2139856737742982,0.5906774416706446,-2.105607581410067,-1.305062355583222,0.33446378758026163,-0.533440914623105,-0.4161069163351561,0.05574288797414874,0.40310456576685666,-0.39110425316288666,-0.5031545440391462,-0.7385864218731727,2.496333415983749,-0.22957714330646037,0.44032868987938517
14,2025-02-26,594.43,19.100000381469727,0.0003701709559020827,-0.030598827298501163,-0.01491107031686223,0.014266108915358622,0.07706019887654035,0.08429571013414024,0.08048408484009004,0.0881299681069253,2.3731400337617803,2.1672537494052304,-0.030494371023005288,0.0020000000000000018,0.006,0.12610708307660842,-0.05247888162535031,0.026049673256335608,0.12384834544902638,0.20533269232443968,-0.04362922779833067,0.021239518292350913,-0.06054769279158112,47.59999847412109,-5.3500022888183665,-0.3300018310546946,-0.30606674858190336,-0.08963402783234606,-0.026553001577335655,-1.3352329890283388,-0.6213401391068524,-0.10105105893824026,-0.45032411614334505,-0.5545256571849259,-0.5983237484209807,-0.791524231760323,0.8914398372316386,1.2147267317886348,0.5906774416706446,-2.365963113435767,-1.305062355583222,0.26997599254710297,-0.5102586335769184,-0.4052422509275186,-0.007737957737256303,0.39689262952687077,-0.3771400802276954,-0.49753505931001885,-0.8840623343849033,2.503715342686799,-0.2815466507309829,0.5645018848720575
15,2025-02-27,585.04,21.1299991607666,-0.015922742230489284,-0.04241787617348436,-0.04127041030762957,-0.0016566333151306623,0.08690627508314074,0.08896437514311036,0.09120856008129806,0.09305689231937897,2.316668429140043,2.270653858528468,-0.045456028715940636,0.0022000000000000006,0.006,0.16648842286097598,0.08757526909337951,0.09199474752645542,0.16910491428379773,0.24184458537143388,0.07951751007613203,0.07901361569546439,-0.06986302136238365,47.5,-5.5,-4.450000762939453,-0.5253012596150702,0.2518854131441249,-1.3018183773634444,-1.801342021532822,-1.4204335115154574,-0.32335481349575623,-0.33889002585503053,-0.4909749000886818,-0.45532024125770615,-0.7068985802342026,0.7958817140659796,1.4378260308880644,0.3143076992781737,-2.192392758751965,-1.305062355583222,0.5431130714924498,0.14278358967519278,0.15017259873865724,0.21417488911216023,0.6247438089938506,0.01965874480303439,-0.17312711945061357,-0.9951224411953496,2.496333415983749,-0.3038188112680834,0.10772160037874343
16,2025-02-28,594.07,19.6299991607666,0.015316936574603979,-0.00993249767884663,-0.025969875376470775,0.016103516871995183,0.09682278349801256,0.09297380350605818,0.09933368585795811,0.09713643057050675,1.9761673989261261,2.0208689001103566,-0.045456028715940636,0.0025000000000000022,0.006,0.1886273792661609,0.2153901417506601,0.1565236457743449,0.19546757792685673,0.2849398291251062,0.21455462885012874,0.14099906774608192,-0.06450354460905228,48.400001525878906,-5.0,-3.5999984741210938,-0.3144719055544186,-0.00046900533594095787,1.1433478292600567,-0.5202128460094603,-0.9565920017478443,-0.07539827366410412,-0.22665881101770394,-0.4363977977480929,-0.3469772728539457,-0.6368277677880156,0.2197047203155541,0.8988822171804537,0.3143076992781737,-1.9320372267262598,-1.305062355583222,0.6928597098085835,0.7387567056196496,0.6936598677448125,0.34344261510622676,0.8936781561133734,0.45477031162082315,0.17492804202926301,-0.9312251716413025,2.5627718827210124,-0.22957714330646037,0.20196052949632956
17,2025-03-03,583.97,22.780000686645508,-0.017147545891562643,-0.017383180591545866,-0.04582001494446164,-0.019383836935938703,0.10997588926218288,0.09475965070219552,0.10596441066951127,0.10072619921439216,2.1497784532292887,2.261576517759702,-0.047201827378038755,0.001999999999999995,0.0064,0.1915867954089904,0.1675237005198971,0.12993719312929145,0.20535013242443234,0.2732344648878042,0.18512173123362105,0.1249844316866075,-0.06687586788824706,42.0,-10.200000762939453,-10.060001373291016,-0.5502832539500516,0.5294755301803867,-1.3976851927840002,-0.8140461857874771,-1.5583564987239902,-0.5708513731753588,-0.0777970365868133,-0.41208850565823935,-0.25856111432311246,-0.5751693177657956,0.5134797355846552,1.418240477445517,0.28205953958788754,-2.3659631134357726,-0.48010065930781576,0.712877031793256,0.5155658395147176,0.46973850951684726,0.39190112310112674,0.8206312438613276,0.35993272685763056,0.08500409124206708,-0.9595087125570883,2.0903212520620262,-1.0016906033911355,-0.5142537246565423
18,2025-03-04,576.87,23.51000022888184,-0.012232673815131712,-0.02998602536257966,-0.060584852661080824,-0.02033375078773858,0.11173362956828072,0.09513495203076613,0.10871665651072139,0.10238746978106895,2.1625021393629167,2.2961794328107077,-0.05878609887420456,0.002599999999999998,0.0064,0.2302131364072798,0.261371916046878,0.18948775569269843,0.2454259599848083,0.28792928660807265,0.272933456370927,0.17936075875794374,-0.0683033167138225,42.5099983215332,-8.800003051757812,-9.890003204345703,-0.7160516275747046,0.6522879368282292,-1.0129924055711224,-1.3110658567581752,-2.005958144598718,-0.5841134993031656,-0.05790361022456237,-0.40697983250990616,-0.2218618074557445,-0.5466350643443942,0.535010052897622,1.4929008057578934,0.06807642388597546,-1.845252049384362,-0.48010065930781576,0.9741433990548962,0.9531597772985753,0.9712963153085307,0.5884105185932667,0.9123337599897212,0.6428763919502811,0.39033317529942807,-0.9765271803255522,2.127969528811507,-0.7938142729499762,-0.495406192592096
19,2025-03-05,583.05,21.93000030517578,0.010656008135736528,-0.0034072749963538485,-0.04582515116983821,-0.010866056574577954,0.11649567370301525,0.09699708271418452,0.10975774213165974,0.10317171522331395,1.998036756156088,2.125582603498309,-0.05878609887420456,0.0029,0.0064,0.1915916704259984,0.1459336157937234,0.13224455188682357,0.20492273954914741,0.26231776546409863,0.15600940014095924,0.126623780212512,-0.04444349715087359,32.900001525878906,-18.69999694824218,-17.19999694824218,-0.5717630995464872,0.3864746288646354,0.7785315076418262,-0.2628769754513192,-1.5585122053410394,-0.45193124450550065,-0.0040086326789671705,-0.38163215506549475,-0.20797964616552272,-0.5331647370885745,0.2567108359684121,1.1248157682187243,0.06807642388597546,-1.5848965173586567,-0.48010065930781576,0.7129100061302266,0.41489594249683226,0.48917197489124775,0.38980542799830303,0.7525059665338465,0.2661280595894665,0.09420921433190996,-0.6920633432211146,1.418555784396157,-2.2637983923197513,-1.3058581070671982
20,2025-03-06,572.8,24.8700008392334,-0.017736330319905846,-0.036460541890863674,-0.046393039569710304,-0.0286023868944838,0.1287718805963044,0.10203962858611443,0.11858714795097566,0.10824839043060244,2.0971919191036403,2.2974938232617363,-0.06542666014031656,0.0032999999999999974,0.0064,0.22888334740053845,0.18216894359890334,0.15656780899308845,0.2497980627036645,0.2802812725566372,0.21026782093967356,0.15814184454255303,-0.07446255076338204,30.600000381469727,-20.80000114440918,-21.899999618530273,-0.8110765966806686,0.8810893789334308,-1.4437700387951637,-1.566402023555864,-1.5757279572060128,-0.6995552256711004,0.13492873878153117,-0.31299206046929295,-0.09024558739513051,-0.4459669381215518,0.42449571364135874,1.4957367755731474,-0.05458713680512168,-1.2377558079910536,-0.48010065930781576,0.9651487820646106,0.583853441497961,0.6940318274062536,0.6098488597234059,0.8646065983233375,0.440957519082745,0.2711866276928291,-1.0499593932867413,1.2487687950027004,-2.575614020819442,-1.8269428433371206
21,2025-03-07,575.85,23.3700008392334,0.005310594468480367,-0.031149947422383306,-0.03640485555011885,-0.008059817403509584,0.12954622644065306,0.09880198772023574,0.11564703682040609,0.10699203938410674,2.0208041193070785,2.1842747342476514,-0.06542666014031656,0.0033000000000000043,0.0064,0.2332579069882992,0.15410497433006942,0.1418799829432936,0.2548152047574776,0.2647404888024252,0.1802699578871151,0.14398440064977835,-0.07636323775137388,35.58000183105469,-15.71999740600586,-17.369998931884766,-0.7398662389968373,0.6287349604533649,0.3601397264348061,-1.3569675694039378,-1.2729323767685405,-0.4127522202592669,0.1436924861792697,-0.3570634444381587,-0.12944994878949465,-0.4675462280133022,0.2952365075287028,1.2514517393396445,-0.05458713680512168,-1.2377558079910473,-0.48010065930781576,0.9947380535908587,0.4529972205966315,0.5703252915101203,0.6344501122017903,0.767624885989745,0.34429952376644096,0.19169101610612785,-1.07261994662044,1.6163944613443926,-1.8213181192387558,-1.3247060620634303
22,2025-03-10,560.75,27.86000061035156,-0.02657203671459829,-0.04057443824541895,-0.05795761883696482,-0.03640458381086997,0.1532285311605485,0.10956512222134682,0.13716635020074766,0.11950001219814613,2.0311104414149312,2.331380566234266,-0.08508728993310488,0.0033000000000000043,0.0064,0.10952327112739105,-0.025728098744912647,0.040664936107499036,0.1307311110516503,0.1919901334293277,-0.03406683824146139,0.04557010913971664,-0.11337166537702892,30.0,-21.099998474121087,-23.0,-1.092415878677437,1.3841158145974664,-2.1353511149881346,-1.7286421724822478,-1.926312556455989,-0.8084848084780453,0.41171967051317954,-0.21055360812304422,0.15749530642541587,-0.2527072528199043,0.31267629525855334,1.5688518686812538,-0.41775566415836457,-1.2377558079910473,-0.48010065930781576,0.15780403446507585,-0.38552551687651276,-0.2821468702769475,0.026011266925617577,0.3136288618157308,-0.34632850530380377,-0.36091610363368737,-1.5138453842152648,1.2044765307782672,-2.6201586251031324,-1.9488988184472011
23,2025-03-11,556.12,26.920000076293945,-0.008291075098975753,-0.036632839529262995,-0.06661886489184266,-0.04581275663456719,0.15484106522023983,0.11054344877876249,0.13480174611121284,0.11877537536999178,1.9970067786870256,2.2664630604143894,-0.09264154021863269,0.0034000000000000002,0.0064,0.12556379646979504,-0.00047215261994205254,0.05964659051792972,0.14872127753911737,0.19961347344894187,-0.0006096977655580861,0.06621238411563818,-0.11440698371049685,29.100000381469727,-22.149999618530273,-24.30000114440918,-1.200515536407316,1.2259736225020927,-0.7044788628760615,-1.573196943044445,-2.188881510067015,-0.9398360614192046,0.42996970862279416,-0.19723644073329333,0.12596493591770133,-0.2651537328261076,0.2549679651131252,1.4287838342226447,-0.5572967663696109,-1.1509706306491496,-0.48010065930781576,0.26630123292774577,-0.26776250076348396,-0.12227605585341092,0.11422495972906928,0.36120204605767786,-0.23852415531558102,-0.24500744906439623,-1.5261887560913956,1.1380382048422304,-2.776066297748234,-2.0930286841103483
24,2025-03-12,558.91,24.229999542236328,0.005004360102669025,-0.0422844875623305,-0.045691762558684346,-0.058834876817087434,0.1462676603397425,0.10612726873222651,0.13107001925056955,0.11722348697688888,1.8486301963468308,2.066991877405368,-0.09264154021863269,0.0031000000000000055,0.0064,0.11088123497023218,-0.04075395624189191,0.03865739304441997,0.1307897591393494,0.1851421415276989,-0.05276014126914733,0.04282768309244068,-0.10341133960760018,27.700000762939453,-22.399997711181634,-24.5,-1.1353755698703054,0.7734179421799751,0.3361704043665334,-1.7960815613088488,-1.554468479088213,-1.1216430747444779,0.3329392211996746,-0.25735032444340294,0.07620492278466935,-0.291809220245662,0.003893326360852364,0.9983985909458993,-0.5572967663696109,-1.411326162674849,-0.48010065930781576,0.16698922443964456,-0.45558784159692167,-0.2990551722376241,0.026298844274910138,0.2708942101295483,-0.4065613690024804,-0.3763151288751553,-1.395095429727691,1.0346896821860372,-2.813186848519557,-2.115202363197522
