,date,spx_close,vix_close,R1,R2,M1,M2,V1,V2,V3_hl10,V3_hl20,S1_hl10,S1_hl20,D1,curve_10y_2y,credit_spread_baa_aaa,X1_corr_42,X1_corr_ewm_hl10,X1_corr_ewm_hl20,X2_beta_42,X2_beta_63,X2_beta_ewm_hl10,X2_beta_ewm_hl20,X3_mom_diff_42,M_LV_MOVE_level,M_CH_MOVE_d14,M_CH_MOVE_d21,spx_close_z,vix_close_z,R1_z,R2_z,M1_z,M2_z,V1_z,V2_z,V3_hl10_z,V3_hl20_z,S1_hl10_z,S1_hl20_z,D1_z,curve_10y_2y_z,credit_spread_baa_aaa_z,X1_corr_42_z,X1_corr_ewm_hl10_z,X1_corr_ewm_hl20_z,X2_beta_42_z,X2_beta_63_z,X2_beta_ewm_hl10_z,X2_beta_ewm_hl20_z,X3_mom_diff_42_z,M_LV_MOVE_level_z,M_CH_MOVE_d14_z,M_CH_MOVE_d21_z
77,2025-05-27,591.06,18.959999084472656,0.020338757182422285,-0.0029901448931779484,0.007216447390563374,0.0614550429934555,0.13690109322440314,0.25894326188902517,0.17282293400652557,0.19544772056931609,1.0970765652987209,0.9700803380691482,-0.12026919330558748,0.0051,0.0075,0.19020669813971525,0.30958966953154343,0.20473363795202829,0.4049127703259633,0.30516175473650975,0.5192162281565105,0.37399673398774747,0.07071981980482622,5.800000190734863,-3.300000190734865,-2.7899999618530273,-0.38474835690797093,-0.11318732509244651,1.536411603141139,-0.24642657314937505,0.049463938463039626,0.5577724695266616,0.22693202973363696,1.8228100732012609,0.6329513472109692,1.0517829373438417,-1.2678441233246018,-1.3683319442058246,-1.067631083813298,0.3243773841631727,1.7885440054495492,0.7035421325847807,1.1779887364851247,1.0997030158364383,1.3704444427060973,1.0198723689338764,1.4364395521003508,1.4832356797948794,0.6809478377085367,-0.5819769763971914,0.022844499442109038,0.29176427871810673
78,2025-05-28,587.71,19.309999465942383,-0.005683906137709194,0.00811505559590664,0.0002552604947201331,0.049815855483736904,0.13652866468753905,0.25892380246001223,0.16780202344696185,0.19247350735146063,1.150760823336901,1.0032549274785085,-0.12026919330558748,0.005099999999999993,0.0075,0.23036941002270384,0.31914060209401407,0.209248638054578,0.49664284099056716,0.2926550073590408,0.5376534627096761,0.3823242523518696,0.10299685645349665,5.360000133514404,-3.039999485015869,-3.049999713897705,-0.4629630120688964,-0.05430456327005047,-0.5004126982134683,0.19153034796056412,-0.16156707803867637,0.39527313078494025,0.22271702729692647,1.8225451877481267,0.5660009554182,1.0006973674253081,-1.177002593744711,-1.2967534158280791,-1.067631083813298,0.32437738416316664,1.7885440054495492,0.97520042487576,1.222522669986695,1.137730088077324,1.820237293710756,0.9418244534893375,1.4958473215125618,1.5299956154421068,1.065764230440157,-0.614457953734966,0.061450271569663775,0.26293835845195046
79,2025-05-29,590.0,19.18000030517578,0.0038889079418309436,0.011883893897202569,-0.0006946739124336077,0.050348156871026895,0.13701428298909693,0.2589475632260037,0.1625041757030213,0.18934930343922016,1.1802773819318653,1.0129427442722245,-0.12026919330558748,0.0051,0.0075,0.22829111098587446,0.315038512583883,0.21087825210884162,0.492700168594538,0.2673768913347808,0.508631373415285,0.3781217391075894,0.10154350464129536,5.300000190734863,-2.8999996185302734,-3.630000114440918,-0.40949687466038254,-0.07617513834881869,0.2488626587970828,0.3401624073474396,-0.19036469927066965,0.4027048027443188,0.22821306780341605,1.8228686238192613,0.4953577965912324,0.9470355329474167,-1.1270563072784987,-1.2758506802815845,-1.067631083813298,0.3243773841631727,1.7885440054495492,0.9611429287370544,1.203395513526655,1.1514553261634206,1.8009046381841796,0.7840772629118016,1.402333428000492,1.5063980392775445,1.048436939591593,-0.618887173117348,0.08223791877425408,0.19863427674065562
80,2025-05-30,589.47,18.56999969482422,-0.0008987088025502743,0.01764505018399376,-0.00814358761523959,0.04301775792753482,0.09363436948371287,0.2586975803959454,0.15699177185262286,0.1861063007458442,1.1828645205849984,0.9978168186892453,-0.07607320883862803,0.005200000000000003,0.0075,0.2278130450900361,0.3112682195111561,0.20976298539752097,0.49663749538141805,0.28557478560718136,0.5025924286209773,0.3759751338905801,0.10440838987948986,5.46999979019165,-2.4800000190734863,-3.0300002098083496,-0.4218711335365884,-0.1787993712139879,-0.1258697047033117,0.5673657137511607,-0.416181338596267,0.30036217959851513,-0.2627440502227207,1.8194658099354761,0.4218536795339841,0.8913331912848018,-1.122678494469412,-1.3084868488930779,-0.2512487622418929,0.41116256150507646,1.7885440054495492,0.9579093182865357,1.1858154521154771,1.1420621197767153,1.8202110818397512,0.8976405796219223,1.382874965355306,1.4943446138249141,1.0825929500999953,-0.6063377358007523,0.14460086038802503,0.26515568406748935
81,2025-06-02,592.65,18.36000061035156,0.0053801774282948855,0.002686470429866361,-0.0003036744633115873,0.15905596706498315,0.09267019827769818,0.21732129295695787,0.14736249082366076,0.18013395574644264,1.2459073206303084,1.019241515808112,-0.05408837440418129,0.005200000000000003,0.0069,0.2224027413031062,0.2821248828513929,0.19756266522333413,0.4813319622464323,0.25498386167203446,0.4399487283718609,0.34865047475739075,0.1120511408028193,6.360000133514404,-2.700000286102295,-2.2400002479553223,-0.3476255802793508,-0.21412883577628408,0.36558606610291944,-0.02255731733093093,-0.17851140292416556,1.920417895503448,-0.2736561677982895,1.2562439065589637,0.29345383454098517,0.78875122230797,-1.016000958178565,-1.2622602544420036,0.15485216279518596,0.41116256150507646,0.5511014610364408,0.9213143320760719,1.04992637444367,1.0393063177638338,1.745161326235584,0.7067389988510591,1.1810267712134026,1.3409136339359795,1.17371209070992,-0.5406375602946527,0.1119344868355826,0.35274221340667383
82,2025-06-03,596.11,17.690000534057617,0.0058212082684345745,0.01419158483601013,0.02230664043191677,0.1667582708834061,0.09320943258547865,0.21754394675373115,0.143406941497778,0.1774756648796401,1.2335525985910323,0.9967564029724622,-0.05408837440418129,0.0049999999999999975,0.0069,0.2731188148214146,0.2792303828261882,0.1960352569038493,0.5560731933598938,0.26984708148110015,0.4363427066224358,0.34631310028639295,0.17323540862108988,6.690000057220459,-6.309999942779541,-2.1600003242492676,-0.2668426827101531,-0.32684715553278904,0.400106065912025,0.4311710495981455,0.5069288541982426,2.0279528309305537,-0.2675533220271503,1.2592747124377552,0.24070930265143742,0.7430919860687608,-1.0369069348763156,-1.3107748349036765,0.15485216279518596,0.2375922068212689,0.5511014610364408,1.2643549605034323,1.036429946655113,1.0264418957954757,2.11165043047972,0.7994923973071107,1.1694075824479986,1.3277890180458227,1.9031690569745756,-0.5162768360913984,-0.4240903048696282,0.3616117273347219
83,2025-06-04,595.9,17.610000610351562,-0.00035234604101042066,0.009950330853168765,0.021834224750371334,0.18200611737416406,0.09098638737640616,0.21575289432260314,0.13852599575569016,0.17442836357292993,1.271241582800765,1.0095835476314996,-0.05408837440418129,0.0050000000000000044,0.0069,0.3974633751850474,0.22097800917451677,0.17807923574658674,0.6986404974513447,0.24608929219069195,0.30576890381285554,0.2973779653261264,0.22924965177265744,6.210000038146973,-4.119999885559084,-2.689999580383301,-0.27174569094412254,-0.3403060450163164,-0.08310525218093387,0.2639082849325087,0.49260739393872643,2.24083409690505,-0.29271288969093967,1.2348945656980423,0.17562524551172523,0.690751043249931,-0.9731317221968458,-1.2830985876816596,0.15485216279518596,0.2375922068212749,0.5511014610364408,2.1054144741754826,0.7648117232466665,0.8752093602036171,2.810720579480338,0.6512327520353592,0.748677545835474,1.0530128288405456,2.570987457585587,-0.5517106263507611,-0.09891179070143476,0.30285122399463993
84,2025-06-05,593.0,18.479999542236328,-0.004878468755207699,0.0059705709005113405,0.0236156210845051,0.08740391147943782,0.09216767315593408,0.14470935070403207,0.13460296301857783,0.1717483378566316,1.372926652415945,1.0759929192247943,-0.046366217043620254,0.004799999999999999,0.0069,0.41489646760900756,0.21692909469333788,0.1764196559334839,0.8105952596970721,0.24743889375586658,0.30333090034140026,0.2954073276695408,0.19493793453437114,6.199999809265137,-4.199999809265135,-2.9000005722045916,-0.3394538998894026,-0.19394066199361076,-0.437370172023255,0.10695808692972077,0.5466110983083303,0.9200549713376462,-0.27934355317047144,0.26783632204903257,0.12331429998706463,0.6447184857010997,-0.8010658765124163,-1.1398116571191468,0.2974948220681686,0.06402185213746732,0.5511014610364408,2.2233309169456175,0.7459325104494899,0.8612317389391706,3.359683981876208,0.6596548929536548,0.7408219019947051,1.0419474806807687,2.161913000107206,-0.5524488471813114,-0.1107904462469144,0.2795686177673307
85,2025-06-06,599.03,16.770000457763672,0.010117281336042616,0.016087852236553957,0.03373290242054772,0.1324850096411021,0.09671497170093848,0.13178434941115938,0.13350349149391424,0.17017614806953024,1.2561469569152155,0.9854495267404818,-0.046366217043620254,0.004700000000000003,0.0069,0.36934550040186115,0.13629544491045384,0.1432161560854681,0.7314576965167756,0.27909454299717223,0.18049184434985188,0.23353472542858772,0.21440211777378515,6.53000020980835,-3.669999599456787,-1.8699994087219238,-0.1986675205997336,-0.48162454503597224,0.7363647307862583,0.505954339927718,0.853320312774879,1.5494501619301368,-0.22787898332565784,0.09189874330782666,0.10865360279519584,0.6177142982366642,-0.9986740125066853,-1.3351709035708024,0.2974948220681686,-0.02276332520443045,0.5511014610364408,1.9152267729887182,0.3699552355674489,0.5815790570582333,2.971637729360213,0.8572008544062967,0.34501447804963054,0.6945259833499196,2.393970758791416,-0.5280880877777504,-0.032094247054550565,0.393763847490079
86,2025-06-09,599.56,17.15999984741211,0.0008843725286267201,0.011592047336885791,0.014278517766752152,0.11583766778710913,0.08162924647322921,0.12801945979638835,0.1289830818900766,0.16726329580528154,1.3304070267166044,1.0259274017527917,-0.046366217043620254,0.004800000000000006,0.0069,0.42504185905876063,0.1346812257095042,0.14290177604331286,0.5764436821959796,0.27033043887134195,0.1782453418097621,0.2329214437551812,0.13037734549748947,7.489999771118164,-1.489999771118164,-0.7100000381469727,-0.18629326172352778,-0.4160124989144309,0.013694157071873972,0.3286528248668266,0.2635532758695229,1.3170299830454475,-0.3986133989258892,0.040650348971805174,0.048377047287896574,0.5676826740362546,-0.8730152333042246,-1.2478345784851341,0.2974948220681686,0.06402185213747334,0.5511014610364408,2.2919537660174902,0.3624284804488416,0.5789312270908811,2.211535889888585,0.8025087720354471,0.3377758813663397,0.6910823389977602,1.392202532066926,-0.45722054245933175,0.2915993997692721,0.5223718523132493
87,2025-06-10,603.06,16.950000762939453,0.005820641402308091,0.011591480470759308,0.025783065306769437,0.11235678353179246,0.08359111562733831,0.12736184736180634,0.12580363019764254,0.16485950438052696,1.3473379692072736,1.0281482300113947,-0.04414937142006994,0.0046,0.0069,0.2659046835839509,0.14553686466606253,0.14777887833170952,0.3579508540560983,0.2783432441289156,0.19065772031939066,0.23969961420971664,0.1380695959703182,7.510000228881836,0.10000038146972656,-0.4399995803833008,-0.10457645782405119,-0.45134196347672645,0.40006169663714214,0.32863046930974504,0.6123179905781446,1.2684319697173587,-0.37640972104796455,0.03169880329155297,0.005981243983019591,0.5263947616022513,-0.8443656296906716,-1.2430428501966853,0.3384440983100499,-0.10954850254633425,0.5511014610364408,1.2155589883080766,0.4130459777713613,0.620008063599105,1.1401695278976482,0.852512400344379,0.3777705843805447,0.7291425149591285,1.483911820969815,-0.45574410079823113,0.5276879265439925,0.5523065411201212
88,2025-06-11,601.4,17.260000228881836,-0.0027564237102746247,0.009187402801495104,0.01913773365466387,0.11192229196837644,0.08145960864408967,0.12738948134749173,0.12179850795497832,0.1621343026871599,1.4170945538398412,1.0645495704992927,-0.02652368306047683,0.004700000000000003,0.0069,0.24532684803397664,0.13281370514828963,0.14351402249028158,0.3256309585291551,0.30362450193143725,0.17446485142555032,0.23262706949382342,0.12018240003087222,7.860000133514404,1.8600001335144043,-1.200000286102295,-0.14333357053065934,-0.39918880683871244,-0.27127522382688507,0.2338206137672901,0.41086224538442356,1.2623658597174119,-0.4005332944022188,0.032074962366688865,-0.0474243086838266,0.4795862541244343,-0.7263273987853508,-1.164502183093031,0.6640234593277015,-0.02276332520443045,0.5511014610364408,1.0763716824100804,0.3537206358544044,0.5840878028027969,0.9816908758273841,1.010279197078233,0.32559452627413726,0.689429394997469,1.2706553720453184,-0.42990697013418283,0.7890185609516723,0.46804600020424514
89,2025-06-12,603.72,18.020000457763672,0.003850243736798653,0.017916115293501456,0.023886686194012796,0.13832274132595224,0.08232592729158249,0.12104950257333755,0.11821360732112172,0.15956111243677057,1.5243592396950703,1.1293478832384347,-0.02652368306047683,0.0046,0.0069,0.23336901194536502,0.13885512741417103,0.1464371626728713,0.30347205400385513,0.31819792144822184,0.17148383347502819,0.23039816255518905,0.10995491040095384,6.900000095367432,0.7000002861022949,-6.099999904632568,-0.0891670033744337,-0.271329196302584,0.24583636623688193,0.5780557360426992,0.5548285397379975,1.630953062175334,-0.39072863431656457,-0.05422603594813679,-0.09522649498600623,0.4353887199124332,-0.5448200353778975,-1.0246913233414396,0.6640234593277015,-0.10954850254633425,0.5511014610364408,0.9954895611830128,0.38189048164526085,0.6087076168379729,0.873036028301788,1.1012241070420243,0.315989201435013,0.6769138362851361,1.1487202108678947,-0.5007745506529081,0.6167779139374658,-0.07521220368695794
90,2025-06-13,596.95,20.81999969482422,-0.011277156499829744,-0.003478322542370904,0.012609529694183053,0.12579097492122138,0.06352505190381012,0.12269354735036653,0.11907912349818123,0.1586599730993235,1.748417277789437,1.3122402133391633,-0.02652368306047683,0.004499999999999997,0.0069,0.2659145060320439,0.22093760278522775,0.17467098967725378,0.3469890528255436,0.3284265546894817,0.27365832206678303,0.27301030034956275,0.11421896126651543,6.599999904632568,1.0,-3.730000019073488,-0.247230649774278,0.1997322565061109,-0.9382029474657124,-0.26567888474927653,0.2129572705110384,1.455992073503736,-0.6035096855190668,-0.03184698538880672,-0.08368543157336725,0.41991060410246905,-0.16568142679945538,-0.6300771299704956,0.6640234593277015,-0.19633367988823805,0.5511014610364408,1.2156254267867042,0.7646233169898047,0.8465037972912157,1.0864189988517776,1.165055531650891,0.6452120271557704,0.9161856978327803,1.1995574884770566,-0.5229206827651247,0.6613228722330164,0.1875473843305953
91,2025-06-16,602.71,19.11000061035156,0.009602794562609596,0.005240099491611971,0.016832146828497763,0.13539376948383097,0.06788833912330068,0.12388669040283624,0.11856535307939088,0.15727814509026083,1.6117693840590666,1.2150448874752728,-0.02652368306047683,0.004900000000000002,0.0069,0.3048654401178384,0.1497039919119935,0.14784677790725184,0.3692999702461126,0.31312791944417184,0.18072762634316222,0.22770618915207194,0.16206484549085332,6.519999980926514,0.7199997901916504,-3.879999637603758,-0.11274813821399672,-0.08795162653625115,0.696095249143954,0.07815041168649983,0.3409675077715986,1.5900605181605214,-0.5541276848349141,-0.015605694963623525,-0.09053620702962985,0.39617610149567256,-0.39690942796711365,-0.8397887952660343,0.6640234593277015,0.1508070294793711,0.5511014610364408,1.4790873231774029,0.4324763911314223,0.6205799400123115,1.19581923241117,1.0695849385377816,0.3457742059930887,0.6617981082146795,1.769990294148604,-0.5288263086083007,0.619747507021464,0.1709170721487421
92,2025-06-17,597.55,21.600000381469727,-0.00859819004111717,-0.00917873195181329,0.0024127485189460174,0.15065360812059492,0.07191437270577092,0.11733602884973977,0.11738715663441043,0.15566390884785752,1.8400650463611268,1.3876049073508165,-0.02652368306047683,0.004500000000000004,0.0069,0.2525179567050444,0.05003872672767802,0.10950463954236024,0.3063340084533852,0.27676487650392356,0.05845736537196233,0.1648722767422722,0.13124408576216684,6.5,1.1399998664855957,-3.6999998092651367,-0.23322205482008412,0.3309566696344304,-0.7285171086838543,-0.4904865103729095,-0.09616201168217035,1.8031092112680924,-0.508562590647239,-0.10477454738303757,-0.10624664693181823,0.3684497172770638,-0.010600146292325925,-0.46746791656238174,0.6640234593277015,-0.19633367988823203,0.5511014610364408,1.125011931279544,-0.03224119148194702,0.29764766263575454,0.8870694487709202,0.8426626529066319,-0.048200467855205445,0.30897874807923315,1.4025360662670718,-0.5303027150690948,0.6821105194376068,0.1908734784868501
93,2025-06-18,597.46,20.13999938964844,-0.00015062635487606002,-0.006572934596414726,0.002614468205080378,0.12560064589069153,0.0718621147301064,0.1085786247622729,0.1133894169159704,0.1529900345243214,1.7761798179607546,1.3164255732256018,-0.02652368306047683,0.004400000000000001,0.0069,0.25087421155890605,0.04870409537958784,0.10885369580170999,0.3042075061105483,0.27688168099889104,0.05688326485617599,0.16381891893525008,0.12936077371962806,7.699999809265137,2.3999996185302734,-1.2799997329711914,-0.23532334406321162,0.08533153545351044,-0.06731641636018845,-0.38772141505306357,-0.09004680301872237,1.4533348140018483,-0.5091540262461814,-0.2239819993820475,-0.15955375871162497,0.3225228170507012,-0.11870319321015951,-0.6210466669945773,0.6640234593277015,-0.2831188572301358,0.5511014610364408,1.11389373287047,-0.03846428889324148,0.2921651633914067,0.8766422732054513,0.8433915672335645,-0.053272475818429074,0.30306402761676426,1.3800826621802489,-0.44171825702084144,0.8691994858836636,0.45917653914267015
94,2025-06-20,594.23,20.6200008392334,-0.005420886152823989,-0.0045669079862076245,-0.008045230528578529,0.08365895182041605,0.07189139077043444,0.09859623462325255,0.10703506632101076,0.14823176964869855,1.9264715338608367,1.3910648768547869,-0.02652368306047683,0.004799999999999999,0.0069,0.14378259462456947,0.05892340498480881,0.11181412974533769,0.16995815909963743,0.2763212451333462,0.06958419648076557,0.16879239761876882,0.13201218937627157,6.690000057220459,1.2200002670288086,-0.7199997901916504,-0.3107362802333004,0.1660851932399108,-0.4798258162957492,-0.30860953960926146,-0.4131996062726276,0.8677700959803823,-0.5088226913212078,-0.3598641947732235,-0.24428465699676216,0.24079408572262137,0.13561212853350738,-0.4600025784908216,0.6640234593277015,0.06402185213746732,0.5511014610364408,0.3895321444443657,0.009186142246766638,0.3170990798657665,0.2183587234375989,0.8398941870014404,-0.01234800772110659,0.33099065989969517,1.4116936250987955,-0.5162768360913984,0.693989245785459,0.5212631895054799
95,2025-06-23,600.13,19.82999992370605,0.009879848608790986,-0.004289853940026234,0.0009502455515857378,0.08628301230264945,0.07601520114691009,0.09932108071963153,0.1075417185357472,0.14720644871991206,1.8439355622826965,1.3470877190602126,-0.02652368306047683,0.0050000000000000044,0.0069,0.12196442272830928,0.07788479623946819,0.11893955443837034,0.13645895756761448,0.31321346046782383,0.09418605263334023,0.18053338181212422,0.11932349313079182,6.889999866485596,0.5299997329711914,0.8899998664855957,-0.17298509651704042,0.03317837881549524,0.7177805934574364,-0.2976833310130352,-0.1404983428936066,0.9044056508956343,-0.46215099711717306,-0.34999745168614504,-0.23752879789971684,0.22318300670447838,-0.004050673515247508,-0.5548890652029481,0.6640234593277015,0.2375922068212749,0.5511014610364408,0.24195527424901486,0.09759900996508082,0.377112154814741,0.054097415730109524,1.0701187542757613,0.0669231754495605,0.3969175833012367,1.2604152295384676,-0.5015127714834584,0.5915356646997625,0.6997622894736303
96,2025-06-24,606.77,17.479999542236328,0.011003508154629138,0.015311844255720075,0.006133112303906785,0.0965238962669197,0.08328267662798744,0.10123791486187748,0.10898269917311774,0.1465750606531971,1.6039242627372947,1.192563009309937,-0.02652368306047683,0.005499999999999998,0.0069,0.10266354441039573,0.12497244325085778,0.13666419365553517,0.11395556499560987,0.3230617727358884,0.1525133169183546,0.20706255084519415,0.11681278841815246,7.489999771118164,0.7999997138977051,1.2899999618530273,-0.01795664569060516,-0.3621769409803213,0.8057307406524647,0.47535083426595187,0.016622225121651006,1.047382716170601,-0.37990051459667407,-0.32390514034369294,-0.21831431138511642,0.2123381825895641,-0.41018450797478967,-0.8882963965021918,0.6640234593277015,0.6715180935307759,0.5511014610364408,0.11140523423089485,0.31715852701062724,0.5263959024660714,-0.05624660808785933,1.1315767992790555,0.2548631106441413,0.5458817983914468,1.230481864178796,-0.45722054245933175,0.6316261625669441,0.7441099119803438
97,2025-06-25,607.08,16.760000228881836,0.0005107715232348653,0.015973242133831,0.009400307537416275,0.09124321568851634,0.08191890188693758,0.1007121455564186,0.10528146721040414,0.14406112197276785,1.5919231250251398,1.1633950922616034,-0.02652368306047683,0.005499999999999998,0.0069,0.04262356368614786,0.12450935198926075,0.13637192590774044,0.04594227475330336,0.3116078578985453,0.15204219832348623,0.20660224305641292,0.10597177334086005,7.360000133514404,1.1500000953674316,1.760000228881836,-0.010718871630935852,-0.4833069463320677,-0.01554803068697679,0.5014344496505477,0.11566848570241209,0.9736570285845657,-0.39533519074971846,-0.33106201224512105,-0.2676676960112564,0.16915836297912798,-0.43049216884803326,-0.9512300036797021,0.6640234593277015,0.6715180935307759,0.5511014610364408,-0.2947017707007354,0.3149992325842214,0.5239343107702495,-0.3897456613715821,1.0600990481297539,0.25334508988191484,0.5432971193021685,1.1012320708659202,-0.46681716685433944,0.6835953867819778,0.7962183856073359
98,2025-06-26,611.89,16.59000015258789,0.007891949703478396,0.023865191837309396,0.013442013504096018,0.09875627157696254,0.07954317707413908,0.10169164297200634,0.10440695730862151,0.14258665777416982,1.5889745837098497,1.1635029820856941,-0.02652368306047683,0.005600000000000001,0.0069,0.0400025030736502,0.14328094562121974,0.1442019464440939,0.043407054816560514,0.3144394979012163,0.17573979796420486,0.21830390088257454,0.10893188456250957,7.159999847412109,0.9600000381469727,1.359999656677246,0.1015833645852007,-0.511907126595218,0.562185420543504,0.8126700727342696,0.23819433241668247,1.078549798185768,-0.4222227272398494,-0.3177289069109804,-0.2793286845623233,0.14383272611568673,-0.43548152723536465,-0.9509972172316152,0.6640234593277015,0.7583032708726796,0.5511014610364408,-0.3124304751780805,0.4025271150246259,0.5898817636651862,-0.4021769589276565,1.0777697975922385,0.3297026114516012,0.6090032208071001,1.1365233937589865,-0.4815812666625861,0.6553835444602764,0.7518707102341493
99,2025-06-27,614.86,16.31999969482422,0.004842071820336358,0.03412814981046974,0.02956124182426212,0.09621160408308604,0.08089523792374625,0.1012023131579736,0.10188822010808743,0.1405184204067861,1.6017553037545713,1.161413546179891,-0.02652368306047683,0.005600000000000001,0.0069,0.0391959849041238,0.12035472025036492,0.13553525269485814,0.042582380151624355,0.3699800798352203,0.14330769371332547,0.20306957240458137,0.12567913436487022,6.920000076293945,0.3899998664855957,1.559999942779541,0.17092590960847148,-0.5573309989340867,0.32346791065119734,1.2174113900858947,0.7268548422586383,1.0430226804443268,-0.40692062438902826,-0.32438975751640964,-0.31291431418035665,0.10830834474137911,-0.4138547002953487,-0.9555054492833077,0.6640234593277015,0.7583032708726796,0.5511014610364408,-0.3178857180728709,0.2956270830717723,0.5168875262773052,-0.4062207012468923,1.4243688382296853,0.22520109495067756,0.5234607832990951,1.3361890671375005,-0.4992981441921141,0.5707480174951722,0.7740445479207426
100,2025-06-30,617.88,16.729999542236328,0.004899664230390677,0.029147965432069434,0.0248581114920432,0.08660537880221852,0.0803090238018201,0.09821994896195846,0.09950596448123539,0.13850055650866194,1.681306204050837,1.207937351586744,-0.02652368306047683,0.005200000000000003,0.0069,0.037420674465810856,0.13566128073109476,0.141893662779716,0.04040565340245246,0.36816301745620333,0.15476552286762976,0.20834703959003883,0.12334415280189415,6.800000190734863,-0.6899995803833008,1.5,0.24143583754459086,-0.4883541502203543,0.3279757359621242,1.0210073522598468,0.5842776654641364,0.90890633816171,-0.4135551695642132,-0.36498626684602264,-0.34468005580753514,0.07364918626718113,-0.27924307062114023,-0.8551242362873289,0.6640234593277015,0.41116256150507646,0.5511014610364408,-0.3298938166137147,0.3669982651137334,0.5704405083686059,-0.41689414914979384,1.4130295246068278,0.2621200846397548,0.5530943446053701,1.30835072522465,-0.508156582956878,0.4103860968288178,0.7673924124747066
101,2025-07-01,617.56,16.829999923706055,-0.0005180340723240917,0.017626423205116204,0.03293826746083628,0.09155565902424456,0.07987105483142125,0.09773746199632145,0.0961289524418471,0.13612569919855638,1.750773257816089,1.236357280277943,-0.02652368306047683,0.004799999999999999,0.0065,0.02844968958171952,0.13151640309838536,0.14025412052305586,0.031078201772291116,0.36898265606919023,0.15054347355828043,0.20590591718421716,0.11184478949434418,6.71999979019165,-0.7900004386901855,1.25,0.2339645869023518,-0.47153045814463584,-0.09607384822629758,0.5666311196907642,0.829230653094022,0.978019174602722,-0.4185119333315086,-0.3715539712960931,-0.3897101905697027,0.03285825089187007,-0.16169476782153783,-0.7938045121088431,0.6640234593277015,0.06402185213746732,-0.2738602352389655,-0.3905730466637323,0.34767159688946553,0.5566316511327465,-0.4626307438230739,1.4181444504329244,0.2485159548504668,0.5393871725990002,1.1712519092804048,-0.5140622440003607,0.39553763579222373,0.7396751550163198
102,2025-07-02,620.38,16.639999389648438,0.0045559637427459165,0.021671615424627255,0.037644857558458256,0.10454056613366536,0.0802257266612525,0.0969131649181129,0.09385207107178407,0.13414076279296347,1.7730028969654916,1.2404879056287363,-0.02652368306047683,0.005199999999999996,0.0065,0.032626932669206764,0.10931839128818903,0.13190845366529552,0.03542447768149564,0.3638021868602678,0.12106365374824267,0.1914554812841151,0.11030426036066032,6.889999866485596,-0.9700002670288086,0.5299997329711914,0.2998049831870741,-0.5034954409999771,0.30107389670723506,0.7261617766560557,0.9719127139867085,1.1593066413732072,-0.41449789445156954,-0.38277446008501376,-0.4200708388989219,-0.0012353396156976498,-0.12407900304921719,-0.784892146073465,0.6640234593277015,0.41116256150507047,-0.2738602352389655,-0.3623184126903792,0.2441670673206135,0.4863412260407964,-0.441319042891306,1.3858159152368419,0.15352717914562228,0.4582463785211014,1.1528852645795626,-0.5015127714834584,0.36881066081489333,0.6598494239309408
