,date,spx_close,vix_close,R1,R2,M1,M2,V1,V2,V3_hl10,V3_hl20,S1_hl10,S1_hl20,D1,curve_10y_2y,credit_spread_baa_aaa,X1_corr_42,X1_corr_ewm_hl10,X1_corr_ewm_hl20,X2_beta_42,X2_beta_63,X2_beta_ewm_hl10,X2_beta_ewm_hl20,X3_mom_diff_42,M_LV_MOVE_level,M_CH_MOVE_d14,M_CH_MOVE_d21,spx_close_z,vix_close_z,R1_z,R2_z,M1_z,M2_z,V1_z,V2_z,V3_hl10_z,V3_hl20_z,S1_hl10_z,S1_hl20_z,D1_z,curve_10y_2y_z,credit_spread_baa_aaa_z,X1_corr_42_z,X1_corr_ewm_hl10_z,X1_corr_ewm_hl20_z,X2_beta_42_z,X2_beta_63_z,X2_beta_ewm_hl10_z,X2_beta_ewm_hl20_z,X3_mom_diff_42_z,M_LV_MOVE_level_z,M_CH_MOVE_d14_z,M_CH_MOVE_d21_z
103,2025-07-03,625.34,16.3799991607666,0.007963308305570571,0.02174297402671943,0.04560816586402883,0.10816469814438623,0.07632753846631955,0.09764431144677772,0.0937411581956808,0.13292955938803258,1.7473647089546331,1.2322315093930314,-0.02652368306047683,0.004699999999999996,0.0065,0.068356294442423,0.05943758854093908,0.11419246253719026,0.07378351579456584,0.40186468514355833,0.06441415658077557,0.1641949755775632,0.09986798475818937,6.800000190734863,-0.09999990463256836,0.1100001335144043,0.4156093681417618,-0.5472369120427503,0.5677707418099708,0.7289759531040826,1.213323420463301,1.20990459374429,-0.45861608388664643,-0.37282195431394966,-0.4215497858791331,-0.022039166273686007,-0.16746252551322907,-0.8027064039972894,0.6640234593277015,-0.022763325204436472,-0.2738602352389655,-0.12064704766311644,0.01158366899575489,0.33713031593098186,-0.2532278205727353,1.6233435919350954,-0.029006717428620835,0.30517562721047203,1.0284608951862428,-0.508156582956878,0.49799121687792014,0.6132844758086884
104,2025-07-07,620.78,17.790000915527344,-0.0073187499668412315,0.0046824880091511645,0.0338304534412206,0.09540844810747995,0.0689083208732606,0.09779732005573756,0.09016951727698073,0.12935005928826218,1.9729506658974796,1.3753376699953077,-0.02652368306047683,0.0049999999999999975,0.0065,0.08511533905421437,0.1545732091435385,0.14165203443646057,0.09128514570561291,0.5528797527945608,0.16656815496764688,0.20105460801403027,0.10200586780842347,6.75,0.15000009536743164,0.5399999618530273,0.3091440464898709,-0.3100234634570706,-0.628373837284107,0.05615983094244932,0.8562776089028814,1.0318094995557574,-0.5425839250637605,-0.3707391719933167,-0.4691751629921708,-0.08352124211223977,0.21426154275753354,-0.49393609033034636,0.6640234593277015,0.2375922068212689,-0.2738602352389655,-0.007289825846729403,0.4551804982933131,0.5684054212687782,-0.167409637310876,2.5657477898571024,0.3001500855183079,0.5121465356308395,1.0539493702413731,-0.5118476167090164,0.5351120508587317,0.6609581396051833
105,2025-07-08,620.31,16.809999465942383,-0.000757398774413609,0.004443123307061647,0.02206954651217785,0.062306646935134324,0.06894657499783086,0.07892018940260037,0.08712755879215041,0.12713820078852928,1.9293550397806907,1.322183211787202,-0.02652368306047683,0.005200000000000003,0.0065,0.10247892735074944,0.15686878010634978,0.1425214351926177,0.10809887446254547,0.6231628700444857,0.1696776291801503,0.20238214961913878,0.11427408595564881,7.050000190734863,0.5300002098083496,0.8500003814697266,0.2981706471090834,-0.4748952607368269,-0.11480920348585183,0.04671998084225863,0.499741262249123,0.5696620517914978,-0.5421509796465389,-0.6276982689742805,-0.5097375888630722,-0.12151248341251268,0.14049143762493438,-0.6086238065309592,0.6640234593277015,0.41116256150507646,-0.2738602352389655,0.110156494970025,0.4658842493602694,0.5757278497537738,-0.08496453573397345,3.0043471016320296,0.3101693173329785,0.5196008284116678,1.2002147013511397,-0.48970148459679974,0.5915357355021345,0.6953275853760794
106,2025-07-09,624.02,15.9399995803833,0.005963066057059763,0.005850225621375493,0.02752184104600275,0.061481331432768016,0.0713720713016134,0.07870717774090005,0.08603449720986946,0.12560182762682512,1.8527451310024907,1.2690897801059506,-0.02652368306047683,0.004799999999999999,0.0065,0.11101835206855566,0.19077431825581737,0.1541640480795726,0.11518910825016325,0.5834814731426836,0.1945753404571125,0.2133656823912439,0.10970873181146157,7.449999809265137,0.9499998092651367,0.9199995994567871,0.38479045924252947,-0.6212608042021509,0.41120944098373347,0.102212017917076,0.6650296354756603,0.5581394929122088,-0.5147001486313889,-0.6305978242744305,-0.5243128138783716,-0.14790147869436016,0.010856390989138699,-0.723179849994637,0.6640234593277015,0.06402185213746732,-0.2738602352389655,0.16791667667153,0.6239784429279757,0.673786425893092,-0.05019800337968451,2.7567167452619623,0.3903937938491499,0.5812745783988872,1.145785196795589,-0.46017335538091975,0.6538986771159054,0.7030883307634118
107,2025-07-10,625.84,15.779999732971191,0.0029123282389775795,0.0007992455547825017,0.022542219581501932,0.06311637891361155,0.06995632966581551,0.07884589563625038,0.08356051756080725,0.12360077499297646,1.888451650803627,1.2766910024526854,-0.02652368306047683,0.004899999999999995,0.0065,0.13166056828714717,0.19096912565392252,0.15432349701944725,0.1396336605182258,0.4742572760594569,0.19480703851874903,0.2136058249762095,0.09416618263501597,7.699999809265137,0.0,0.21000003814697266,0.42728319727025843,-0.6481785831692056,0.17242462297764452,-0.09698399666429501,0.5140705253166051,0.5809670428787799,-0.5307229660419093,-0.6287095698686479,-0.5573016323062475,-0.1822718841593893,0.07127698714235389,-0.7067792156796938,0.6640234593277015,0.15080702947936508,-0.2738602352389655,0.3075394497397726,0.6248867877054186,0.6751293663621125,0.06966437955017965,2.0751069996452296,0.39114036270031177,0.5826230055446656,0.9604823211618687,-0.44171825702084144,0.5128395363097703,0.6243713682187485
108,2025-07-11,623.61,16.399999618530273,-0.003569574401315556,-0.0027703288465330544,0.014130573359850018,0.05470796216331131,0.06388712900189901,0.07862966865930733,0.0814193615124796,0.12171654096990624,2.0142628625276746,1.3473928430635476,-0.02652368306047683,0.005299999999999999,0.0065,0.1585265527792078,0.25639065604263467,0.1737726902980665,0.16268403166783338,0.30289944697726384,0.23848866184207584,0.22984137148539482,0.10709765953526418,7.0,0.309999942779541,-0.5100002288818359,0.3752179193571629,-0.5438721094505593,-0.33492147970009417,-0.23775766536209275,0.25906828515724306,0.463573783199124,-0.5994118366711451,-0.6316528926521333,-0.5858524767446018,-0.21463579416777778,0.2841677549198231,-0.5542307201406493,0.6640234593277015,0.49794773884697424,-0.2738602352389655,0.4892594364053253,0.9299332389127133,0.8389379734572346,0.18269047972627186,1.0057545172355813,0.5318896599151539,0.673787392913399,1.114655219610115,-0.4933925183489381,0.5588693619496921,0.5445456371333696
109,2025-07-14,624.74,17.200000762939453,0.0018103902088872914,0.006358811329195468,0.011041299338346633,0.04996814747194289,0.05435121009521553,0.0778215500422722,0.07883268117100238,0.11968803707832679,2.18183632821387,1.4370693331434077,-0.02652368306047683,0.005299999999999999,0.0065,0.32303795638257704,0.2562486290744703,0.17354691943914144,0.2763222921004307,0.2848121860199041,0.23806772298670384,0.22935391229539953,0.06931559309934787,5.5,-1.3899998664855957,-2.3600001335144043,0.40160077318756526,-0.4092828937300488,0.08617464423168028,0.12226916420059313,0.16541577348577882,0.39739933996908405,-0.7073356863481436,-0.642653157146904,-0.6203440814545653,-0.2494777068999185,0.5677262969622779,-0.3607419293438367,0.6640234593277015,0.49794773884697424,-0.2738602352389655,1.602005186629745,0.9292709978682613,0.8370364442064642,0.7399088136145857,0.8928816038219409,0.5305333264376755,0.6710502557065893,0.664206230935232,-0.604123108509408,0.30644771920112235,0.3394379425146017
110,2025-07-15,622.12,17.3799991607666,-0.004202563008037785,0.0029136470955712923,0.0073567704026329395,0.04467244005159188,0.05586235853412726,0.07815836394214032,0.07718099636837145,0.11797403557475307,2.2518495456854293,1.4732054452569725,-0.023058887033382373,0.005499999999999998,0.0065,0.3480263539405888,0.2898428828619815,0.18565422945248392,0.29622839787656496,0.28393284384939493,0.26970137561998553,0.24382714296974733,0.061290952959876854,6.96999979019165,-0.5199999809265137,0.06999969482421875,0.3404299085542427,-0.37900063305603976,-0.3844662384663893,-0.013598128061187726,0.05371788370523756,0.3234638566496412,-0.6902330915634464,-0.6380683822067377,-0.6423681632107463,-0.278917675468958,0.6861987877509682,-0.28277352724954036,0.7280247087282072,0.6715180935307759,-0.2738602352389655,1.7710252823711585,1.0859137397599379,0.939008878771897,0.8375171987883551,0.8873941000530269,0.6324621019210528,0.7523190449602678,0.5685340939589336,-0.4956071456402824,0.43562820446177725,0.6088496659781912
111,2025-07-16,624.18,17.15999984741211,0.0033057881344999984,0.00025636917301152806,0.006106594794387021,0.05153110832203822,0.051274417411918474,0.0781237664459261,0.07520675099851032,0.11616222061357705,2.281710035280212,1.477244473872123,-0.01571920757967271,0.0058,0.0065,0.351331707427485,0.2938159686878941,0.18676939974446902,0.30179028471020425,0.2897290973030524,0.27299339339086437,0.24516870110765165,0.05525053315472661,5.900000095367432,-1.4600000381469727,-0.6999998092651367,0.3885260845636476,-0.4160124989144309,0.20322118929945243,-0.11839346774385028,0.015818336780082244,0.41922045973432703,-0.7421576384105409,-0.6385393299131642,-0.6686933684577302,-0.3100377038929259,0.7367270552156184,-0.27405879318665216,0.8636022871955225,0.9318736255564812,-0.2738602352389655,1.7933825048187937,1.1044393799327603,0.9484012730777707,0.8647895743326294,0.9235654150874341,0.64306951878009,0.7598520421213053,0.4965184196173331,-0.5745949440932213,0.29605386019764124,0.5234805679874919
112,2025-07-17,627.98,16.520000457763672,0.006069530516451316,0.0034135714504852643,0.004212817005267766,0.07438974546528332,0.05250962962756682,0.07294891957653418,0.07488568467220585,0.1149007030379777,2.20602916699981,1.4377632182375228,-0.01571920757967271,0.005599999999999994,0.0065,0.34169546772249637,0.29376869762288954,0.1866445914196533,0.2987107200989682,0.3305945683638148,0.2767155777933447,0.24576713843505965,0.06546824326826783,6.199999809265137,-0.9600000381469727,-0.32000017166137695,0.4772471859402238,-0.5236836147826499,0.41954253877052067,0.006117439566897801,-0.04159225394904338,0.7383590093291934,-0.7281779832996537,-0.708980330879205,-0.6729745672726751,-0.3317057349287799,0.6086640794800411,-0.35924478123185427,0.8636022871955225,0.7583032708726736,-0.2738602352389655,1.7282035291064357,1.1042189651772698,0.9473500892292143,0.8496891156029556,1.178584944441445,0.6550630025129481,0.7632123338306646,0.6183369865034073,-0.5524488471813114,0.3702955281592643,0.5656107591457202
113,2025-07-18,627.58,16.40999984741211,-0.0006371659076949143,0.006345979944105906,0.0035756510975728517,0.07363250991705339,0.05031270724256837,0.0729574817408531,0.07235998114714715,0.11293498235551078,2.2678280987997588,1.4530484270812274,-0.01571920757967271,0.005600000000000001,0.0065,0.3359813590306879,0.2826143660509855,0.1843209829038074,0.29227009020276423,0.33147186100069265,0.26646672418347794,0.24265089692177144,0.05942320309894544,6.800000190734863,-0.11999988555908203,0.3000001907348633,0.46790812263742704,-0.5421897081544638,-0.10539843635024068,0.12176313156183759,-0.060908179694606684,0.7277869418411198,-0.7530419029230082,-0.7088637810681124,-0.7066530880407791,-0.36546927305093196,0.7132368107845901,-0.3262649380911229,0.8636022871955225,0.7583032708726796,-0.2738602352389655,1.689553623848439,1.0522087287706647,0.9277797621229733,0.8181078766233013,1.1840596581680938,0.6220395287246877,0.7457142934480259,0.5462662268114017,-0.508156582956878,0.4950215529915501,0.6343495978210392
114,2025-07-21,628.75,16.649999618530273,0.0018625684943334164,0.006398158229552031,0.0127569695587475,0.08215494350072827,0.05061624994712157,0.07205798128137654,0.07011747733716343,0.1110661366429397,2.374586230258671,1.4991067594308627,-0.01571920757967271,0.005299999999999999,0.0065,0.3333117017987107,0.2674633992810636,0.18088762351508983,0.28600405430890646,0.32249358349544077,0.23722653744161112,0.23251942553124888,0.04841513444976808,6.849999904632568,0.04999971389770508,-0.8499999046325684,0.4952248827981082,-0.5018130397038817,0.09025869967566962,0.12382089191161622,0.21742696583131346,0.8467720360034948,-0.7496065237490319,-0.721107952602871,-0.7365553352316219,-0.39756887093562576,0.8938870108846153,-0.2268880442752253,0.8636022871955225,0.49794773884697424,-0.2738602352389655,1.6714962146088912,0.9815630465607946,0.8988626851488319,0.7873827487696349,1.128031034384592,0.5278228897530604,0.6888249622549988,0.4150247713262692,-0.5044655844050464,0.5202636606245095,0.5068502029391652
115,2025-07-22,628.83,16.5,0.00012722848662960473,0.010727949724219421,0.013641596819790713,0.08228217198735788,0.04861571155348302,0.07205833963439251,0.06773009097696728,0.10915842533095146,2.4361402387029267,1.5115644944469062,-0.01571920757967271,0.005199999999999996,0.0065,0.31670885632786766,0.24586439246708308,0.17497486087447808,0.2714242808256624,0.21170149534293764,0.21329002685705226,0.22268335782000587,0.03883560146112153,7.409999847412109,0.690000057220459,0.7199997901916504,0.4970926954586687,-0.5270484173748409,-0.045568392859844015,0.2945753194355845,0.2442447762013458,0.8485483236463528,-0.7722478451550672,-0.721103074633381,-0.7683894916619517,-0.4303360306765211,0.998045296445215,-0.2000088468158377,0.8636022871955225,0.41116256150507047,-0.2738602352389655,1.559195514872262,0.8808515477765388,0.849063117713434,0.7158917117027574,0.4366369199061691,0.4506955582522378,0.6335943553576247,0.30081474117790447,-0.46312616830250775,0.6152930465930948,0.6809145459432916
116,2025-07-23,634.16,15.369999885559082,0.008440338628322053,0.015862500218041475,0.016118869391053003,0.07038375343325765,0.04937999789875746,0.06403048633317975,0.07013868218758522,0.10878808838774802,2.19137277835534,1.412838493013734,-0.01571920757967271,0.005199999999999996,0.0065,0.16916635371342062,0.17175410945136216,0.15494960296982127,0.1409820601822488,0.17076008874355447,0.15157519617488935,0.19702187030125243,0.05239066929762348,7.559999942779541,0.6700000762939453,0.6700000762939453,0.6215357139684413,-0.7171554318829381,0.6051084632380301,0.4970671094548738,0.3193442321831226,0.6824297569079893,-0.7635979472852595,-0.8303797424108782,-0.736272583123851,-0.4366969982399283,0.5838633499694629,-0.41302314544078966,0.8636022871955225,0.41116256150507047,-0.2738602352389655,0.5612264430289114,0.5352913216920914,0.6804026721571392,0.07627617571233679,0.18114351750438346,0.25184033297930836,0.48950226783263606,0.46242227550184484,-0.45205310224639944,0.6123233827067248,0.6753711261714981
117,2025-07-24,634.43,15.390000343322754,0.0004256694504558567,0.010218639152046016,0.01363221060253128,0.0764933290214227,0.04939755543054951,0.06322505227915931,0.0677614999407774,0.10692304179920271,2.2712012509719233,1.4393530229176021,-0.01571920757967271,0.005199999999999996,0.0065,0.17638083673589408,0.17539343689699818,0.15582249016125693,0.14742952219698235,0.14058785198851753,0.1548723952202031,0.19804214698295733,0.059667498597836044,7.5,0.6999998092651367,0.010000228881835938,0.627839581697829,-0.713790629290747,-0.02220906948225785,0.274489586602841,0.24396022947116866,0.7677279783036327,-0.7633992379169892,-0.8413434641227059,-0.7679706747147174,-0.46873134175251363,0.7189446721581649,-0.3558145690895445,0.8636022871955225,0.41116256150507047,-0.2738602352389655,0.6100247946780075,0.5522607187006353,0.6877544647447236,0.10789091557179588,-0.0071452607012178525,0.2624644447475524,0.4952312341216125,0.5491787901197042,-0.45648232162878144,0.6167778431350939,0.6021975833986283
118,2025-07-25,637.03,14.93000030517578,0.0040897922452174384,0.014945597304958369,0.021291577249064275,0.07669421332480919,0.04568948526464412,0.06326547966304348,0.06659001005986855,0.10544880692419668,2.2420780972630556,1.415852937616299,-0.01571920757967271,0.004899999999999995,0.0065,0.19018009586318055,0.19161954430120265,0.16067101367894518,0.1541564235707968,0.09145900885952535,0.1648764491921115,0.20195423752797398,0.06580694262599707,7.699999809265137,0.9499998092651367,0.3399996757507324,0.6885434931660123,-0.7911793240423389,0.2645861082328586,0.4609071160206884,0.47615682947085874,0.7705326041795059,-0.8053657448779967,-0.8407931588752051,-0.7835916871939613,-0.49405303971664427,0.669664083661957,-0.4065190857864161,0.8636022871955225,0.15080702947936508,-0.2738602352389655,0.7033621963036968,0.62791954922862,0.7285905998235785,0.14087586941989863,-0.3137320716995218,0.2946991342741553,0.5171980547436152,0.6223750605831493,-0.44171825702084144,0.6538986771159054,0.63878430191859
119,2025-07-28,636.92,15.029999732971191,-0.00017269123634822137,0.012910337574276731,0.019308495803828762,0.07742023089101124,0.045632486537760135,0.06324586301367427,0.0643237900919274,0.10363791627120222,2.3366160034244388,1.4502414052440347,-0.01571920757967271,0.0051,0.0065,0.07673275177158992,0.21048307162991334,0.1647831215168717,0.05656474917338476,0.08582625031403265,0.17614675246531686,0.20463294954771893,0.06565540146028592,7.380000114440918,0.3299999237060547,0.2200002670288086,0.6859752507577427,-0.7743557924092386,-0.06904346044618864,0.38064237103166304,0.4160389645930119,0.7806688249701923,-0.8060108344694883,-0.8410601844417663,-0.8138101730527176,-0.5251571920729677,0.829635895005097,-0.33232145592021045,0.8636022871955225,0.3243773841631727,-0.2738602352389655,-0.06398916808268967,0.7158760986197035,0.7632243580214659,-0.33765900080852496,-0.34888310253189536,0.331013885064442,0.532239318681306,0.6205683419127193,-0.46534076039354544,0.561839025836062,0.625480083892991
120,2025-07-29,635.24,15.979999542236328,-0.0026411787457796265,0.0101419303418675,0.02086988006608692,0.07477905214523162,0.04252940255848905,0.06342156882677369,0.06263440545718851,0.10201366273627961,2.5513133597410578,1.5664567974141843,-0.01571920757967271,0.004799999999999999,0.0065,0.00802028821841856,0.05677412265010341,0.117948591742752,0.005517473485448625,0.06019131592249735,0.04058423607536679,0.13574585648635631,0.04762808250903117,6.980000019073486,-0.4699997901916504,0.059999942779541016,0.646751184885995,-0.6145313594603872,-0.2622548656335495,0.2714644134543858,0.4633729196992707,0.7437942751504983,-0.8411303412722605,-0.8386684434564472,-0.8363369561616127,-0.5530556349369745,1.1929348760711975,-0.08157150258288981,0.8636022871955225,0.06402185213746732,-0.2738602352389655,-0.5287563521897727,-0.000835496576857298,0.36876588479073347,-0.5879662283222775,-0.5088570055325455,-0.10579059835254054,0.14543068042579163,0.4056413049311509,-0.4948689248097321,0.4430523995788883,0.6077410031704218
121,2025-07-30,634.49,15.479999542236328,-0.0011813536534930336,0.0005202380600524137,0.01638273827809389,0.0682175210634437,0.04172440977865549,0.06272475986029953,0.06060425780603094,0.10029289230555831,2.554275904472154,1.5434792223434974,-0.01571920757967271,0.004400000000000001,0.0065,0.0073461436494408824,0.08170693370905067,0.1240437197002701,0.005109110138155941,0.05703785705413445,0.05772869633436625,0.14180236714053285,0.056936890373055604,6.409999847412109,-1.2899999618530273,-0.3900003433227539,0.6292404411932501,-0.6986494989537425,-0.14799264784601437,-0.10798724360960607,0.3273435174039612,0.6521861228603592,-0.8502409388572436,-0.8481535397925093,-0.863407579911975,-0.5826118676995142,1.19794793026355,-0.13114863491613515,0.8636022871955225,-0.2831188572301358,-0.2738602352389655,-0.5333162276010563,0.11542081058935569,0.4201014032610635,-0.5899686132860499,-0.5285360542642094,-0.05054835804657329,0.17943865687843744,0.5166236699436831,-0.5369465617428211,0.32129603863297257,0.5578499080254417
122,2025-07-31,631.97,16.719999313354492,-0.003979601923184362,-0.0038850333135878046,0.006333605838458212,0.05841671087182476,0.04207794534923534,0.06226403333740307,0.05974136918063378,0.09893593262949857,2.798730518344828,1.6899824835096653,-0.01571920757967271,0.004300000000000005,0.0065,0.008336312321856514,0.07855883021159113,0.12238681725762128,0.005863901629888056,0.052663984455256996,0.057390145874952656,0.1407895404123713,0.05478841319144223,6.519999980926514,-0.48000001907348633,-0.19999980926513672,0.5704043423856273,-0.49003655151644976,-0.36701481351810133,-0.28171837879708594,0.022700262535597537,0.5153531030347592,-0.8462397597209582,-0.8544250369524328,-0.8749136067289283,-0.6059192277743793,1.6116004952531215,0.18495136883721955,0.8636022871955225,-0.3699040345720336,-0.2738602352389655,-0.5266187831801684,0.10074188464208068,0.40614633184320786,-0.5862675388780559,-0.5558310517930919,-0.05163922270793259,0.17375152290168533,0.4910088885158251,-0.5288263086083007,0.44156753223451733,0.5789150829042655
123,2025-08-01,621.71,20.3799991607666,-0.016368178591415372,-0.024343004150220615,-0.009397406845262246,0.04240087832141981,0.06560132637929435,0.06878370031690861,0.07572450512804363,0.10333348744827411,2.6913347437934094,1.9722550418099714,-0.024049102867996698,0.005399999999999995,0.0065,-0.09865746547418862,-0.22453265082620533,0.0015796320217746902,-0.07650675595676666,-0.011467877250176582,-0.19352168133442366,0.0018378512468973692,0.009573323601681949,6.309999942779541,0.809999942779541,-0.5799999237060547,0.33085736866887616,0.12570820390409196,-1.3366832024384143,-1.0885214552994165,-0.4541913432951896,0.29174967739479685,-0.5800112123700034,-0.7656780885706385,-0.6617894729564346,-0.5303861110440576,1.4298713108108312,0.793991440900823,0.7097335740998213,0.584732916188872,-0.2738602352389655,-1.2503185932556247,-1.3125081590728163,-0.6113383759837757,-0.9901670741841639,-0.9560436705195056,-0.8601179525666826,-0.6064775632861088,-0.048058804171053245,-0.544328594046791,0.6331110299113151,0.536784838879564
124,2025-08-04,631.09,17.520000457763672,0.014974737040911457,-0.009195575872960937,0.003714761701315794,0.062254084117538966,0.07925157003473127,0.07328510749196593,0.0858047695003549,0.10647838945919633,2.0418445920644546,1.645404344181739,-0.024049102867996698,0.005299999999999999,0.0065,-0.07509064995121177,-0.1733341210047428,0.013955667982108214,-0.06153046979416125,0.03605823121415692,-0.172128354900138,0.016847821836711026,0.014234873206441456,6.230000019073486,-0.7399997711181641,-0.570000171661377,0.5498584031194733,-0.3554473357959393,1.1165634714269392,-0.49115078580427096,-0.056690989069891465,0.5689282013320464,-0.4255230231624317,-0.7044040769583848,-0.5273760750090362,-0.4763687626571301,0.33084003076273377,0.08876818563222232,0.7097335740998213,0.49794773884697424,-0.2738602352389655,-1.0909139973119895,-1.073780484310828,-0.5071026278486581,-0.9167317611866429,-0.6594586686096832,-0.7911851741663563,-0.5221949201075189,0.0075175711625527246,-0.550234219889967,0.40296190171170676,0.5378935016873334
125,2025-08-05,628.0,17.850000381469727,-0.004908316647066258,-0.011462713774247568,-0.0013207834323800682,0.04722848613443009,0.08004250929320805,0.07156113049678293,0.08417603151119546,0.10517324888098453,2.1205561798307953,1.697199674954325,-0.024049102867996698,0.0050000000000000044,0.0065,-0.07197342627214075,-0.1800113854228851,0.007608182245034859,-0.06262685563953181,0.019642535676173196,-0.1820739084990377,0.009236405810998955,0.022720408379814927,6.28000020980835,0.38000011444091797,-0.4699997901916504,0.47771413910536326,-0.29992937656573426,-0.4397064014373552,-0.580560133789936,-0.2093454464352949,0.359149835409564,-0.4165714779080296,-0.7278711800916968,-0.5490941767773072,-0.49878606948015225,0.4640314222367656,0.20052340610510017,0.7097335740998213,0.2375922068212749,-0.2738602352389655,-1.0698292741535387,-1.1049151245802415,-0.5605636008695379,-0.922107822838154,-0.7619002370401743,-0.8232313659732926,-0.5649338620088604,0.10868463526939261,-0.5465431861378287,0.5692632209531732,0.5489804469638667
126,2025-08-06,632.67,16.770000457763672,0.007408792723584412,-0.0028725673971701227,-0.002352329337117709,0.053752906329387784,0.08111459324053631,0.07275730881714776,0.08428323794707293,0.10457135403530403,1.989719529794842,1.6036897114387563,-0.024049102867996698,0.005299999999999999,0.0065,-0.09117616822231991,-0.2280504983365945,-0.011879419823133336,-0.07852710940009529,0.018693698271017314,-0.22944955507721201,-0.014355573791591865,0.04149253388671159,6.619999885559082,0.4200000762939453,-0.43000030517578125,0.586747703165521,-0.48162454503597224,0.5243681584934721,-0.24178965748143935,-0.24061715111757484,0.4502398678081735,-0.404438045576565,-0.7115885730219582,-0.5476646526303313,-0.5091243132341716,0.24263688594789734,-0.0012366064909423843,0.7097335740998213,0.49794773884697424,-0.2738602352389655,-1.1997155253780127,-1.3289111214088636,-0.7246957016040153,-1.0000737550438628,-0.767821423367295,-0.9758834071215869,-0.6974054339432607,0.33249147665012935,-0.5214442763043308,0.5752025487259133,0.5534151510614176
127,2025-08-07,632.3,16.56999969482422,-0.0005849941272151327,0.0005220403987991062,-0.0033629929147886983,0.04734727079986456,0.08111083121638045,0.07201822629189053,0.08143109958596842,0.10278247993485942,2.0348490661520473,1.6121424298504774,-0.024049102867996698,0.0051,0.0065,-0.029679041879379014,-0.22099731123481797,-0.009840954566994,-0.026049440646381487,0.017404306566442915,-0.22159383936669833,-0.011881201824696052,0.019694117323606264,6.320000171661377,-0.48000001907348633,-1.1299996376037598,0.5781090696104334,-0.515271929187409,-0.10131489005757703,-0.10791616459315118,-0.27125580014803363,0.3608082354971681,-0.40448062271396007,-0.7216491050897885,-0.5856959576013814,-0.5398503057034035,0.3190025890745785,0.017001242280495914,0.7097335740998213,0.3243773841631727,-0.2738602352389655,-0.7837524705972911,-1.2960236349450922,-0.7075269610070946,-0.7427526816837918,-0.7758678267762906,-0.9505710130012902,-0.6835115619780143,0.07260429678348164,-0.5435903732162407,0.44156753223451733,0.47580690419099686
128,2025-08-08,637.14,15.149999618530272,0.007625446579241135,0.024515665569455614,0.00017266141923499845,0.05772914108938032,0.08427524034923489,0.0731293518238167,0.08190698843812767,0.10232202730974461,1.8496589738462357,1.4806195710595997,-0.024049102867996698,0.0051,0.0065,-0.046343931831040616,-0.2554578282167645,-0.024837026896193673,-0.04091530332650915,0.025588846856059725,-0.25890689878123596,-0.03002497352328224,0.03183271893779693,6.119999885559082,-0.7300000190734863,-1.5799999237060547,0.6911117355742818,-0.7541674581839478,0.5413259092338585,0.838322871463447,-0.1640711002869712,0.5057536670867845,-0.36866706149215217,-0.7065242527717911,-0.5793503068028056,-0.5477591148746019,0.005634166693913303,-0.2667765782711819,0.7097335740998213,0.3243773841631727,-0.2738602352389655,-0.8964728356631526,-1.4567055748149254,-0.8338296659549832,-0.8156465398166032,-0.7247924920631887,-1.070799761156061,-0.7853908446078893,0.21732430118857904,-0.5583544730244874,0.40444669825370577,0.4259158090460167
